   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4830 0175 3D        		.byte	61
 4831 0176 00        		.byte	0
 4832 0177 00        		.byte	0
 4833 0178 7F        		.byte	127
 4834 0179 10        		.byte	16
 4835 017a 28        		.byte	40
 4836 017b 44        		.byte	68
 4837 017c 00        		.byte	0
 4838 017d 41        		.byte	65
 4839 017e 7F        		.byte	127
 4840 017f 40        		.byte	64
 4841 0180 00        		.byte	0
 4842 0181 7C        		.byte	124
 4843 0182 04        		.byte	4
 4844 0183 18        		.byte	24
 4845 0184 04        		.byte	4
 4846 0185 78        		.byte	120
 4847 0186 7C        		.byte	124
 4848 0187 08        		.byte	8
 4849 0188 04        		.byte	4
 4850 0189 04        		.byte	4
 4851 018a 78        		.byte	120
 4852 018b 38        		.byte	56
 4853 018c 44        		.byte	68
 4854 018d 44        		.byte	68
 4855 018e 44        		.byte	68
 4856 018f 38        		.byte	56
 4857 0190 7C        		.byte	124
 4858 0191 14        		.byte	20
 4859 0192 14        		.byte	20
 4860 0193 14        		.byte	20
 4861 0194 08        		.byte	8
 4862 0195 08        		.byte	8
 4863 0196 14        		.byte	20
 4864 0197 14        		.byte	20
 4865 0198 18        		.byte	24
 4866 0199 7C        		.byte	124
 4867 019a 7C        		.byte	124
 4868 019b 08        		.byte	8
 4869 019c 04        		.byte	4
 4870 019d 04        		.byte	4
 4871 019e 08        		.byte	8
 4872 019f 48        		.byte	72
 4873 01a0 54        		.byte	84
 4874 01a1 54        		.byte	84
 4875 01a2 54        		.byte	84
 4876 01a3 20        		.byte	32
 4877 01a4 04        		.byte	4
 4878 01a5 3F        		.byte	63
 4879 01a6 44        		.byte	68
 4880 01a7 40        		.byte	64
 4881 01a8 20        		.byte	32
 4882 01a9 3C        		.byte	60
 4883 01aa 40        		.byte	64
 4884 01ab 40        		.byte	64
 4885 01ac 20        		.byte	32
 4886 01ad 7C        		.byte	124
 4887 01ae 1C        		.byte	28
 4888 01af 20        		.byte	32
 4889 01b0 40        		.byte	64
 4890 01b1 20        		.byte	32
 4891 01b2 1C        		.byte	28
 4892 01b3 3C        		.byte	60
 4893 01b4 40        		.byte	64
 4894 01b5 30        		.byte	48
 4895 01b6 40        		.byte	64
 4896 01b7 3C        		.byte	60
 4897 01b8 44        		.byte	68
 4898 01b9 28        		.byte	40
 4899 01ba 10        		.byte	16
 4900 01bb 28        		.byte	40
 4901 01bc 44        		.byte	68
 4902 01bd 0C        		.byte	12
 4903 01be 50        		.byte	80
 4904 01bf 50        		.byte	80
 4905 01c0 50        		.byte	80
 4906 01c1 3C        		.byte	60
 4907 01c2 44        		.byte	68
 4908 01c3 64        		.byte	100
 4909 01c4 54        		.byte	84
 4910 01c5 4C        		.byte	76
 4911 01c6 44        		.byte	68
 4912 01c7 00        		.byte	0
 4913 01c8 08        		.byte	8
 4914 01c9 36        		.byte	54
 4915 01ca 41        		.byte	65
 4916 01cb 00        		.byte	0
 4917 01cc 00        		.byte	0
 4918 01cd 00        		.byte	0
 4919 01ce 7F        		.byte	127
 4920 01cf 00        		.byte	0
 4921 01d0 00        		.byte	0
 4922 01d1 00        		.byte	0
 4923 01d2 41        		.byte	65
 4924 01d3 36        		.byte	54
 4925 01d4 08        		.byte	8
 4926 01d5 00        		.byte	0
 4927               	.global	small_zero
 4928               		.data
 4931               	small_zero:
 4932 0006 00        		.byte	0
 4933 0007 01        		.byte	1
 4934 0008 01        		.byte	1
 4935 0009 00        		.byte	0
 4936 000a 01        		.byte	1
 4937 000b 00        		.byte	0
 4938 000c 00        		.byte	0
 4939 000d 01        		.byte	1
 4940 000e 01        		.byte	1
 4941 000f 00        		.byte	0
 4942 0010 00        		.byte	0
 4943 0011 01        		.byte	1
 4944 0012 01        		.byte	1
 4945 0013 00        		.byte	0
 4946 0014 00        		.byte	0
 4947 0015 01        		.byte	1
 4948 0016 00        		.byte	0
 4949 0017 01        		.byte	1
 4950 0018 01        		.byte	1
 4951 0019 00        		.byte	0
 4952               	.global	small_two
 4955               	small_two:
 4956 001a 01        		.byte	1
 4957 001b 01        		.byte	1
 4958 001c 01        		.byte	1
 4959 001d 00        		.byte	0
 4960 001e 00        		.byte	0
 4961 001f 01        		.byte	1
 4962 0020 00        		.byte	0
 4963 0021 01        		.byte	1
 4964 0022 00        		.byte	0
 4965 0023 01        		.byte	1
 4966 0024 00        		.byte	0
 4967 0025 00        		.byte	0
 4968 0026 01        		.byte	1
 4969 0027 01        		.byte	1
 4970 0028 01        		.byte	1
 4971               	.global	small_four
 4974               	small_four:
 4975 0029 01        		.byte	1
 4976 002a 00        		.byte	0
 4977 002b 01        		.byte	1
 4978 002c 01        		.byte	1
 4979 002d 00        		.byte	0
 4980 002e 01        		.byte	1
 4981 002f 01        		.byte	1
 4982 0030 01        		.byte	1
 4983 0031 01        		.byte	1
 4984 0032 00        		.byte	0
 4985 0033 00        		.byte	0
 4986 0034 01        		.byte	1
 4987 0035 00        		.byte	0
 4988 0036 00        		.byte	0
 4989 0037 01        		.byte	1
 4990               	.global	small_one
 4993               	small_one:
 4994 0038 00        		.byte	0
 4995 0039 01        		.byte	1
 4996 003a 01        		.byte	1
 4997 003b 01        		.byte	1
 4998 003c 00        		.byte	0
 4999 003d 01        		.byte	1
 5000 003e 00        		.byte	0
 5001 003f 01        		.byte	1
 5002 0040 00        		.byte	0
 5003 0041 01        		.byte	1
 5004               	.global	small_eight
 5007               	small_eight:
 5008 0042 01        		.byte	1
 5009 0043 01        		.byte	1
 5010 0044 01        		.byte	1
 5011 0045 01        		.byte	1
 5012 0046 00        		.byte	0
 5013 0047 01        		.byte	1
 5014 0048 01        		.byte	1
 5015 0049 01        		.byte	1
 5016 004a 01        		.byte	1
 5017 004b 01        		.byte	1
 5018 004c 00        		.byte	0
 5019 004d 01        		.byte	1
 5020 004e 01        		.byte	1
 5021 004f 01        		.byte	1
 5022 0050 01        		.byte	1
 5023               	.global	small_s
 5026               	small_s:
 5027 0051 01        		.byte	1
 5028 0052 01        		.byte	1
 5029 0053 01        		.byte	1
 5030 0054 01        		.byte	1
 5031 0055 00        		.byte	0
 5032 0056 00        		.byte	0
 5033 0057 01        		.byte	1
 5034 0058 01        		.byte	1
 5035 0059 01        		.byte	1
 5036 005a 00        		.byte	0
 5037 005b 00        		.byte	0
 5038 005c 01        		.byte	1
 5039 005d 01        		.byte	1
 5040 005e 01        		.byte	1
 5041 005f 01        		.byte	1
 5042               	.global	small_p
 5045               	small_p:
 5046 0060 01        		.byte	1
 5047 0061 01        		.byte	1
 5048 0062 01        		.byte	1
 5049 0063 01        		.byte	1
 5050 0064 00        		.byte	0
 5051 0065 01        		.byte	1
 5052 0066 01        		.byte	1
 5053 0067 01        		.byte	1
 5054 0068 01        		.byte	1
 5055 0069 01        		.byte	1
 5056 006a 00        		.byte	0
 5057 006b 00        		.byte	0
 5058 006c 01        		.byte	1
 5059 006d 00        		.byte	0
 5060 006e 00        		.byte	0
 5061               	.global	ball
 5064               	ball:
 5065 006f 00        		.byte	0
 5066 0070 00        		.byte	0
 5067 0071 01        		.byte	1
 5068 0072 01        		.byte	1
 5069 0073 01        		.byte	1
 5070 0074 01        		.byte	1
 5071 0075 00        		.byte	0
 5072 0076 00        		.byte	0
 5073 0077 00        		.byte	0
 5074 0078 01        		.byte	1
 5075 0079 01        		.byte	1
 5076 007a 01        		.byte	1
 5077 007b 01        		.byte	1
 5078 007c 01        		.byte	1
 5079 007d 01        		.byte	1
 5080 007e 00        		.byte	0
 5081 007f 01        		.byte	1
 5082 0080 01        		.byte	1
 5083 0081 01        		.byte	1
 5084 0082 01        		.byte	1
 5085 0083 01        		.byte	1
 5086 0084 01        		.byte	1
 5087 0085 01        		.byte	1
 5088 0086 01        		.byte	1
 5089 0087 01        		.byte	1
 5090 0088 01        		.byte	1
 5091 0089 01        		.byte	1
 5092 008a 01        		.byte	1
 5093 008b 01        		.byte	1
 5094 008c 01        		.byte	1
 5095 008d 00        		.byte	0
 5096 008e 01        		.byte	1
 5097 008f 01        		.byte	1
 5098 0090 01        		.byte	1
 5099 0091 01        		.byte	1
 5100 0092 01        		.byte	1
 5101 0093 01        		.byte	1
 5102 0094 01        		.byte	1
 5103 0095 00        		.byte	0
 5104 0096 01        		.byte	1
 5105 0097 01        		.byte	1
 5106 0098 01        		.byte	1
 5107 0099 01        		.byte	1
 5108 009a 01        		.byte	1
 5109 009b 01        		.byte	1
 5110 009c 00        		.byte	0
 5111 009d 01        		.byte	1
 5112 009e 01        		.byte	1
 5113 009f 00        		.byte	0
 5114 00a0 01        		.byte	1
 5115 00a1 01        		.byte	1
 5116 00a2 01        		.byte	1
 5117 00a3 01        		.byte	1
 5118 00a4 01        		.byte	1
 5119 00a5 01        		.byte	1
 5120 00a6 00        		.byte	0
 5121 00a7 00        		.byte	0
 5122 00a8 00        		.byte	0
 5123 00a9 01        		.byte	1
 5124 00aa 01        		.byte	1
 5125 00ab 01        		.byte	1
 5126 00ac 01        		.byte	1
 5127 00ad 00        		.byte	0
 5128 00ae 00        		.byte	0
 5129               	.global	_tball
 5132               	_tball:
 5133 00af 3C        		.byte	60
 5134 00b0 7E        		.byte	126
 5135 00b1 FF        		.byte	-1
 5136 00b2 BF        		.byte	-65
 5137 00b3 BF        		.byte	-65
 5138 00b4 DF        		.byte	-33
 5139 00b5 7E        		.byte	126
 5140 00b6 3C        		.byte	60
 5141               	.global	deg_char
 5144               	deg_char:
 5145 00b7 00        		.byte	0
 5146 00b8 01        		.byte	1
 5147 00b9 01        		.byte	1
 5148 00ba 01        		.byte	1
 5149 00bb 00        		.byte	0
 5150 00bc 00        		.byte	0
 5151 00bd 01        		.byte	1
 5152 00be 00        		.byte	0
 5153 00bf 01        		.byte	1
 5154 00c0 00        		.byte	0
 5155 00c1 00        		.byte	0
 5156 00c2 01        		.byte	1
 5157 00c3 01        		.byte	1
 5158 00c4 01        		.byte	1
 5159 00c5 00        		.byte	0
 5160               	.global	small_tt
 5163               	small_tt:
 5164 00c6 52        		.byte	82
 5165 00c7 05        		.byte	5
 5166               	.global	__clock__
 5167               	.global	__clock__
 5168               		.section .bss
 5171               	__clock__:
 5172 0000 0000 0000 		.skip 8,0
 5172      0000 0000 
 5173               	.global	debounce_a
 5174               	.global	debounce_a
 5177               	debounce_a:
 5178 0008 0000 0000 		.skip 8,0
 5178      0000 0000 
 5179               	.global	debounce_b
 5180               	.global	debounce_b
 5183               	debounce_b:
 5184 0010 0000 0000 		.skip 8,0
 5184      0000 0000 
 5185               	.global	debounce_c
 5186               	.global	debounce_c
 5189               	debounce_c:
 5190 0018 0000 0000 		.skip 8,0
 5190      0000 0000 
 5191               	.global	debounce_d
 5192               	.global	debounce_d
 5195               	debounce_d:
 5196 0020 0000 0000 		.skip 8,0
 5196      0000 0000 
 5197               	.global	usp
 5198               		.data
 5201               	usp:
 5202 00c8 0100      		.word	1
 5203               	.global	ltp
 5206               	ltp:
 5207 00ca 28        		.byte	40
 5208               	.global	conversion_start
 5209               	.global	conversion_start
 5210               		.section .bss
 5213               	conversion_start:
 5214 0028 0000 0000 		.skip 8,0
 5214      0000 0000 
 5215               	.global	conversion
 5216               	.global	conversion
 5219               	conversion:
 5220 0030 00        		.skip 1,0
 5221               	.global	ovf_flag
 5222               	.global	ovf_flag
 5225               	ovf_flag:
 5226 0031 00        		.skip 1,0
 5227               	.global	actual_t
 5228               	.global	actual_t
 5231               	actual_t:
 5232 0032 0000      		.skip 2,0
 5233               	.global	shown_value
 5234               	.global	shown_value
 5237               	shown_value:
 5238 0034 0000      		.skip 2,0
 5239               	.global	last_upd
 5240               	.global	last_upd
 5243               	last_upd:
 5244 0036 0000 0000 		.skip 8,0
 5244      0000 0000 
 5245               	.global	vm
 5246               	.global	vm
 5249               	vm:
 5250 003e 00        		.skip 1,0
 5251               	.global	hook_m_ptr
 5252               	.global	hook_m_ptr
 5255               	hook_m_ptr:
 5256 003f 00        		.skip 1,0
 5257               		.comm LCD_CACHE,504,1
 5258               		.comm LWM,2,1
 5259               		.comm HWM,2,1
 5260               		.comm values_for_chart,114,1
 5261               		.comm hooks,20,1
 5670               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2      *ABS*:0000003f __SREG__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:3      *ABS*:0000003e __SP_H__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4      *ABS*:0000003d __SP_L__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5      *ABS*:00000034 __CCP__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:18     .text:00000000 wait
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:30     .text:00000002 lcd_send_data
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:55     .text:00000010 lcd_send_cmd
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:80     .text:0000001e lcd_update
                            *COM*:00000002 LWM
                            *COM*:00000002 HWM
                            *COM*:000001f8 LCD_CACHE
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:184    .text:000000e2 lcd_pixel
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:304    .text:0000019c min
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:329    .text:000001ac max
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:354    .text:000001bc lcd_h_line
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:435    .text:00000214 lcd_v_line
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:517    .text:0000026c lcd_line
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:757    .text:0000038a lcd_draw_v2
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:904    .text:00000436 lcd_draw
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1026   .text:000004c8 dt_test
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1120   .text:000004f2 dt_rx
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1207   .text:0000051c dt_rx8
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1249   .text:0000054c dt_tx
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1315   .text:00000568 dt_tx8
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1381   .text:000005ba dt_convert
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1402   .text:000005ca dt_read
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1447   .text:000005f8 t_integer_part
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1477   .text:00000618 t_sign
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1495   .text:00000622 n_pow2
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1537   .text:0000064c t_float_part
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1650   .text:000006d2 io_init
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1667   .text:000006da io_write
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1709   .text:0000070e io_read
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1734   .text:00000724 __vector_9
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5171   .bss:00000000 __clock__
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1848   .text:00000802 clock_init
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1873   .text:00000810 clock
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1894   .text:00000832 change_upd_speed
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5201   .data:000000c8 usp
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1937   .text:0000086e change_line_type
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5206   .data:000000ca ltp
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1971   .text:00000892 change_view_mode
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5249   .bss:0000003e vm
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:1996   .text:000008ac hooks_init
                            *COM*:00000014 hooks
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2037   .text:000008e4 draw_hook_ptr
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2083   .text:00000918 print_hook
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2096   .text:0000091a sc_top
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5225   .bss:00000031 ovf_flag
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2209   .text:000009be draw_chart
                            *COM*:00000072 values_for_chart
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2267   .text:00000a0a add_new_chart_value
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2301   .text:00000a26 clear_chart
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2327   .text:00000a38 draw_bar
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2361   .text:00000a5c draw_update_speed_indicator
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2429   .text:00000ab6 draw_values_line
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4955   .data:0000001a small_two
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4993   .data:00000038 small_one
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5007   .data:00000042 small_eight
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4974   .data:00000029 small_four
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2531   .text:00000b42 draw_interface
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4931   .data:00000006 small_zero
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5064   .data:0000006f ball
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5026   .data:00000051 small_s
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5045   .data:00000060 small_p
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2728   .text:00000c64 lcd_put_char
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:4456   .eeprom:00000000 CHARS_TABLE
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2836   .text:00000cf4 lcd_put_string
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:2915   .text:00000d56 draw_current_value
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5144   .data:000000b7 deg_char
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:3073   .text:00000e44 lcd_clear
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:3104   .text:00000e6e lcd_init
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:3157   .text:00000e9e main
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5219   .bss:00000030 conversion
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5213   .bss:00000028 conversion_start
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5231   .bss:00000032 actual_t
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5243   .bss:00000036 last_upd
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5237   .bss:00000034 shown_value
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5195   .bss:00000020 debounce_d
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5177   .bss:00000008 debounce_a
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5183   .bss:00000010 debounce_b
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5132   .data:000000af _tball
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5255   .bss:0000003f hook_m_ptr
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5163   .data:000000c6 small_tt
C:\Users\vivanov\AppData\Local\Temp/ccz6FhYj.s:5189   .bss:00000018 debounce_c

UNDEFINED SYMBOLS
__divmodhi4
__mulsf3
__addsf3
__eerd_byte_m8
itoa
__fixsfsi
__do_copy_data
__do_clear_bss
